***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [250/300] batch [4/7] loss 0.4635 (0.4564) acc 87.1094 (88.3789) loss_ce 0.4635 (0.4564) eta 0:00:01
epoch [250/300] batch [5/7] loss 0.3964 (0.4444) acc 89.8438 (88.6719) loss_ce 0.3964 (0.4444) eta 0:00:01
epoch [250/300] batch [6/7] loss 0.4334 (0.4426) acc 88.6719 (88.6719) loss_ce 0.4334 (0.4426) eta 0:00:01
epoch [250/300] batch [7/7] loss 0.4705 (0.4466) acc 92.1875 (89.1741) loss_ce 0.4705 (0.4466) eta 0:00:01
epoch [251/300] batch [1/7] loss 0.4075 (0.4075) acc 88.6719 (88.6719) loss_ce 0.4075 (0.4075) eta 0:00:01
epoch [251/300] batch [2/7] loss 0.4341 (0.4208) acc 89.8438 (89.2578) loss_ce 0.4341 (0.4208) eta 0:00:01
epoch [251/300] batch [3/7] loss 0.3967 (0.4128) acc 90.6250 (89.7135) loss_ce 0.3967 (0.4128) eta 0:00:01
epoch [251/300] batch [4/7] loss 0.4016 (0.4100) acc 90.2344 (89.8438) loss_ce 0.4016 (0.4100) eta 0:00:01
epoch [251/300] batch [5/7] loss 0.4235 (0.4127) acc 89.8438 (89.8438) loss_ce 0.4235 (0.4127) eta 0:00:01
epoch [251/300] batch [6/7] loss 0.3931 (0.4094) acc 91.0156 (90.0391) loss_ce 0.3931 (0.4094) eta 0:00:01
epoch [251/300] batch [7/7] loss 0.2366 (0.3847) acc 96.8750 (91.0156) loss_ce 0.2366 (0.3847) eta 0:00:01
epoch [252/300] batch [1/7] loss 0.4537 (0.4537) acc 87.5000 (87.5000) loss_ce 0.4537 (0.4537) eta 0:00:01
epoch [252/300] batch [2/7] loss 0.4994 (0.4766) acc 86.7188 (87.1094) loss_ce 0.4994 (0.4766) eta 0:00:01
epoch [252/300] batch [3/7] loss 0.3430 (0.4321) acc 92.9688 (89.0625) loss_ce 0.3430 (0.4321) eta 0:00:01
epoch [252/300] batch [4/7] loss 0.3522 (0.4121) acc 91.0156 (89.5508) loss_ce 0.3522 (0.4121) eta 0:00:01
epoch [252/300] batch [5/7] loss 0.4070 (0.4111) acc 90.2344 (89.6875) loss_ce 0.4070 (0.4111) eta 0:00:01
epoch [252/300] batch [6/7] loss 0.4435 (0.4165) acc 89.4531 (89.6484) loss_ce 0.4435 (0.4165) eta 0:00:01
epoch [252/300] batch [7/7] loss 0.2868 (0.3979) acc 93.7500 (90.2344) loss_ce 0.2868 (0.3979) eta 0:00:01
epoch [253/300] batch [1/7] loss 0.4257 (0.4257) acc 89.4531 (89.4531) loss_ce 0.4257 (0.4257) eta 0:00:01
epoch [253/300] batch [2/7] loss 0.3883 (0.4070) acc 91.0156 (90.2344) loss_ce 0.3883 (0.4070) eta 0:00:01
epoch [253/300] batch [3/7] loss 0.3874 (0.4005) acc 91.7969 (90.7552) loss_ce 0.3874 (0.4005) eta 0:00:01
epoch [253/300] batch [4/7] loss 0.4237 (0.4063) acc 91.0156 (90.8203) loss_ce 0.4237 (0.4063) eta 0:00:01
epoch [253/300] batch [5/7] loss 0.4506 (0.4151) acc 89.8438 (90.6250) loss_ce 0.4506 (0.4151) eta 0:00:01
epoch [253/300] batch [6/7] loss 0.3902 (0.4110) acc 89.8438 (90.4948) loss_ce 0.3902 (0.4110) eta 0:00:01
epoch [253/300] batch [7/7] loss 0.2618 (0.3897) acc 92.1875 (90.7366) loss_ce 0.2618 (0.3897) eta 0:00:01
epoch [254/300] batch [1/7] loss 0.4580 (0.4580) acc 89.0625 (89.0625) loss_ce 0.4580 (0.4580) eta 0:00:01
epoch [254/300] batch [2/7] loss 0.4300 (0.4440) acc 88.2812 (88.6719) loss_ce 0.4300 (0.4440) eta 0:00:01
epoch [254/300] batch [3/7] loss 0.4758 (0.4546) acc 89.4531 (88.9323) loss_ce 0.4758 (0.4546) eta 0:00:01
epoch [254/300] batch [4/7] loss 0.3397 (0.4259) acc 92.9688 (89.9414) loss_ce 0.3397 (0.4259) eta 0:00:01
epoch [254/300] batch [5/7] loss 0.4336 (0.4274) acc 88.2812 (89.6094) loss_ce 0.4336 (0.4274) eta 0:00:01
epoch [254/300] batch [6/7] loss 0.3288 (0.4110) acc 92.1875 (90.0391) loss_ce 0.3288 (0.4110) eta 0:00:01
epoch [254/300] batch [7/7] loss 0.3829 (0.4070) acc 92.1875 (90.3460) loss_ce 0.3829 (0.4070) eta 0:00:01
epoch [255/300] batch [1/7] loss 0.3546 (0.3546) acc 92.1875 (92.1875) loss_ce 0.3546 (0.3546) eta 0:00:01
epoch [255/300] batch [2/7] loss 0.4251 (0.3898) acc 88.6719 (90.4297) loss_ce 0.4251 (0.3898) eta 0:00:01
epoch [255/300] batch [3/7] loss 0.4629 (0.4142) acc 88.2812 (89.7135) loss_ce 0.4629 (0.4142) eta 0:00:01
epoch [255/300] batch [4/7] loss 0.3705 (0.4033) acc 92.1875 (90.3320) loss_ce 0.3705 (0.4033) eta 0:00:01
epoch [255/300] batch [5/7] loss 0.4233 (0.4073) acc 89.4531 (90.1562) loss_ce 0.4233 (0.4073) eta 0:00:01
epoch [255/300] batch [6/7] loss 0.3556 (0.3987) acc 91.7969 (90.4297) loss_ce 0.3556 (0.3987) eta 0:00:01
epoch [255/300] batch [7/7] loss 0.3182 (0.3872) acc 93.7500 (90.9040) loss_ce 0.3182 (0.3872) eta 0:00:01
epoch [256/300] batch [1/7] loss 0.4046 (0.4046) acc 89.4531 (89.4531) loss_ce 0.4046 (0.4046) eta 0:00:01
epoch [256/300] batch [2/7] loss 0.5295 (0.4670) acc 87.5000 (88.4766) loss_ce 0.5295 (0.4670) eta 0:00:01
epoch [256/300] batch [3/7] loss 0.3721 (0.4354) acc 90.2344 (89.0625) loss_ce 0.3721 (0.4354) eta 0:00:01
epoch [256/300] batch [4/7] loss 0.3126 (0.4047) acc 92.9688 (90.0391) loss_ce 0.3126 (0.4047) eta 0:00:01
epoch [256/300] batch [5/7] loss 0.4340 (0.4105) acc 89.4531 (89.9219) loss_ce 0.4340 (0.4105) eta 0:00:01
epoch [256/300] batch [6/7] loss 0.4389 (0.4153) acc 89.4531 (89.8438) loss_ce 0.4389 (0.4153) eta 0:00:01
epoch [256/300] batch [7/7] loss 0.4056 (0.4139) acc 92.1875 (90.1786) loss_ce 0.4056 (0.4139) eta 0:00:00
epoch [257/300] batch [1/7] loss 0.4038 (0.4038) acc 89.4531 (89.4531) loss_ce 0.4038 (0.4038) eta 0:00:01
epoch [257/300] batch [2/7] loss 0.3905 (0.3972) acc 90.2344 (89.8438) loss_ce 0.3905 (0.3972) eta 0:00:01
epoch [257/300] batch [3/7] loss 0.4357 (0.4100) acc 89.8438 (89.8438) loss_ce 0.4357 (0.4100) eta 0:00:01
epoch [257/300] batch [4/7] loss 0.4390 (0.4173) acc 88.2812 (89.4531) loss_ce 0.4390 (0.4173) eta 0:00:01
epoch [257/300] batch [5/7] loss 0.4281 (0.4194) acc 89.0625 (89.3750) loss_ce 0.4281 (0.4194) eta 0:00:01
epoch [257/300] batch [6/7] loss 0.2858 (0.3971) acc 93.3594 (90.0391) loss_ce 0.2858 (0.3971) eta 0:00:01
epoch [257/300] batch [7/7] loss 0.5284 (0.4159) acc 85.9375 (89.4531) loss_ce 0.5284 (0.4159) eta 0:00:00
epoch [258/300] batch [1/7] loss 0.5101 (0.5101) acc 87.8906 (87.8906) loss_ce 0.5101 (0.5101) eta 0:00:01
epoch [258/300] batch [2/7] loss 0.3897 (0.4499) acc 91.0156 (89.4531) loss_ce 0.3897 (0.4499) eta 0:00:00
epoch [258/300] batch [3/7] loss 0.3509 (0.4169) acc 90.6250 (89.8438) loss_ce 0.3509 (0.4169) eta 0:00:00
epoch [258/300] batch [4/7] loss 0.4153 (0.4165) acc 90.2344 (89.9414) loss_ce 0.4153 (0.4165) eta 0:00:00
epoch [258/300] batch [5/7] loss 0.3995 (0.4131) acc 89.4531 (89.8438) loss_ce 0.3995 (0.4131) eta 0:00:00
epoch [258/300] batch [6/7] loss 0.5321 (0.4329) acc 87.8906 (89.5182) loss_ce 0.5321 (0.4329) eta 0:00:00
epoch [258/300] batch [7/7] loss 0.5643 (0.4517) acc 79.6875 (88.1138) loss_ce 0.5643 (0.4517) eta 0:00:00
epoch [259/300] batch [1/7] loss 0.4625 (0.4625) acc 89.4531 (89.4531) loss_ce 0.4625 (0.4625) eta 0:00:00
epoch [259/300] batch [2/7] loss 0.4082 (0.4353) acc 91.0156 (90.2344) loss_ce 0.4082 (0.4353) eta 0:00:00
epoch [259/300] batch [3/7] loss 0.5962 (0.4889) acc 84.7656 (88.4115) loss_ce 0.5962 (0.4889) eta 0:00:00
epoch [259/300] batch [4/7] loss 0.4562 (0.4808) acc 87.5000 (88.1836) loss_ce 0.4562 (0.4808) eta 0:00:00
epoch [259/300] batch [5/7] loss 0.5499 (0.4946) acc 88.6719 (88.2812) loss_ce 0.5499 (0.4946) eta 0:00:00
epoch [259/300] batch [6/7] loss 0.4177 (0.4818) acc 89.8438 (88.5417) loss_ce 0.4177 (0.4818) eta 0:00:00
epoch [259/300] batch [7/7] loss 0.6578 (0.5069) acc 79.6875 (87.2768) loss_ce 0.6578 (0.5069) eta 0:00:00
epoch [260/300] batch [1/7] loss 0.3703 (0.3703) acc 91.7969 (91.7969) loss_ce 0.3703 (0.3703) eta 0:00:00
epoch [260/300] batch [2/7] loss 0.5242 (0.4473) acc 87.1094 (89.4531) loss_ce 0.5242 (0.4473) eta 0:00:00
epoch [260/300] batch [3/7] loss 0.4331 (0.4425) acc 89.4531 (89.4531) loss_ce 0.4331 (0.4425) eta 0:00:00
epoch [260/300] batch [4/7] loss 0.4540 (0.4454) acc 88.2812 (89.1602) loss_ce 0.4540 (0.4454) eta 0:00:00
epoch [260/300] batch [5/7] loss 0.4220 (0.4407) acc 87.8906 (88.9062) loss_ce 0.4220 (0.4407) eta 0:00:00
epoch [260/300] batch [6/7] loss 0.3439 (0.4246) acc 91.7969 (89.3880) loss_ce 0.3439 (0.4246) eta 0:00:00
epoch [260/300] batch [7/7] loss 0.4086 (0.4223) acc 92.1875 (89.7879) loss_ce 0.4086 (0.4223) eta 0:00:00
epoch [261/300] batch [1/7] loss 0.4249 (0.4249) acc 91.7969 (91.7969) loss_ce 0.4249 (0.4249) eta 0:00:00
epoch [261/300] batch [2/7] loss 0.3910 (0.4079) acc 90.2344 (91.0156) loss_ce 0.3910 (0.4079) eta 0:00:00
epoch [261/300] batch [3/7] loss 0.4626 (0.4262) acc 88.6719 (90.2344) loss_ce 0.4626 (0.4262) eta 0:00:00
epoch [261/300] batch [4/7] loss 0.3647 (0.4108) acc 90.6250 (90.3320) loss_ce 0.3647 (0.4108) eta 0:00:00
epoch [261/300] batch [5/7] loss 0.4290 (0.4144) acc 87.8906 (89.8438) loss_ce 0.4290 (0.4144) eta 0:00:00
epoch [261/300] batch [6/7] loss 0.4641 (0.4227) acc 87.5000 (89.4531) loss_ce 0.4641 (0.4227) eta 0:00:00
epoch [261/300] batch [7/7] loss 0.5733 (0.4442) acc 82.8125 (88.5045) loss_ce 0.5733 (0.4442) eta 0:00:00
epoch [262/300] batch [1/7] loss 0.3678 (0.3678) acc 92.1875 (92.1875) loss_ce 0.3678 (0.3678) eta 0:00:00
epoch [262/300] batch [2/7] loss 0.3393 (0.3535) acc 92.9688 (92.5781) loss_ce 0.3393 (0.3535) eta 0:00:00
epoch [262/300] batch [3/7] loss 0.3189 (0.3420) acc 92.9688 (92.7083) loss_ce 0.3189 (0.3420) eta 0:00:00
epoch [262/300] batch [4/7] loss 0.4134 (0.3598) acc 91.0156 (92.2852) loss_ce 0.4134 (0.3598) eta 0:00:00
epoch [262/300] batch [5/7] loss 0.4392 (0.3757) acc 87.5000 (91.3281) loss_ce 0.4392 (0.3757) eta 0:00:00
epoch [262/300] batch [6/7] loss 0.5138 (0.3987) acc 87.8906 (90.7552) loss_ce 0.5138 (0.3987) eta 0:00:00
epoch [262/300] batch [7/7] loss 0.7934 (0.4551) acc 84.3750 (89.8438) loss_ce 0.7934 (0.4551) eta 0:00:00
epoch [263/300] batch [1/7] loss 0.4203 (0.4203) acc 91.4062 (91.4062) loss_ce 0.4203 (0.4203) eta 0:00:00
epoch [263/300] batch [2/7] loss 0.4532 (0.4367) acc 86.7188 (89.0625) loss_ce 0.4532 (0.4367) eta 0:00:00
epoch [263/300] batch [3/7] loss 0.3769 (0.4168) acc 91.0156 (89.7135) loss_ce 0.3769 (0.4168) eta 0:00:00
epoch [263/300] batch [4/7] loss 0.4103 (0.4152) acc 87.5000 (89.1602) loss_ce 0.4103 (0.4152) eta 0:00:00
epoch [263/300] batch [5/7] loss 0.4293 (0.4180) acc 88.2812 (88.9844) loss_ce 0.4293 (0.4180) eta 0:00:00
epoch [263/300] batch [6/7] loss 0.3401 (0.4050) acc 89.0625 (88.9974) loss_ce 0.3401 (0.4050) eta 0:00:00
epoch [263/300] batch [7/7] loss 0.5396 (0.4243) acc 85.9375 (88.5603) loss_ce 0.5396 (0.4243) eta 0:00:00
epoch [264/300] batch [1/7] loss 0.3524 (0.3524) acc 91.7969 (91.7969) loss_ce 0.3524 (0.3524) eta 0:00:00
epoch [264/300] batch [2/7] loss 0.4827 (0.4175) acc 86.7188 (89.2578) loss_ce 0.4827 (0.4175) eta 0:00:00
epoch [264/300] batch [3/7] loss 0.4486 (0.4279) acc 89.8438 (89.4531) loss_ce 0.4486 (0.4279) eta 0:00:00
epoch [264/300] batch [4/7] loss 0.4172 (0.4252) acc 91.7969 (90.0391) loss_ce 0.4172 (0.4252) eta 0:00:00
epoch [264/300] batch [5/7] loss 0.4908 (0.4383) acc 87.1094 (89.4531) loss_ce 0.4908 (0.4383) eta 0:00:00
epoch [264/300] batch [6/7] loss 0.3083 (0.4166) acc 92.9688 (90.0391) loss_ce 0.3083 (0.4166) eta 0:00:00
epoch [264/300] batch [7/7] loss 0.2772 (0.3967) acc 92.1875 (90.3460) loss_ce 0.2772 (0.3967) eta 0:00:00
epoch [265/300] batch [1/7] loss 0.3987 (0.3987) acc 90.6250 (90.6250) loss_ce 0.3987 (0.3987) eta 0:00:00
epoch [265/300] batch [2/7] loss 0.3714 (0.3850) acc 93.7500 (92.1875) loss_ce 0.3714 (0.3850) eta 0:00:00
epoch [265/300] batch [3/7] loss 0.4666 (0.4122) acc 88.6719 (91.0156) loss_ce 0.4666 (0.4122) eta 0:00:00
epoch [265/300] batch [4/7] loss 0.3797 (0.4041) acc 90.6250 (90.9180) loss_ce 0.3797 (0.4041) eta 0:00:00
epoch [265/300] batch [5/7] loss 0.5190 (0.4270) acc 86.3281 (90.0000) loss_ce 0.5190 (0.4270) eta 0:00:00
epoch [265/300] batch [6/7] loss 0.3376 (0.4121) acc 92.9688 (90.4948) loss_ce 0.3376 (0.4121) eta 0:00:00
epoch [265/300] batch [7/7] loss 0.3762 (0.4070) acc 92.1875 (90.7366) loss_ce 0.3762 (0.4070) eta 0:00:00
epoch [266/300] batch [1/7] loss 0.3679 (0.3679) acc 92.5781 (92.5781) loss_ce 0.3679 (0.3679) eta 0:00:01
epoch [266/300] batch [2/7] loss 0.4869 (0.4274) acc 88.2812 (90.4297) loss_ce 0.4869 (0.4274) eta 0:00:01
epoch [266/300] batch [3/7] loss 0.3800 (0.4116) acc 90.2344 (90.3646) loss_ce 0.3800 (0.4116) eta 0:00:01
epoch [266/300] batch [4/7] loss 0.3909 (0.4064) acc 89.0625 (90.0391) loss_ce 0.3909 (0.4064) eta 0:00:00
epoch [266/300] batch [5/7] loss 0.4783 (0.4208) acc 88.6719 (89.7656) loss_ce 0.4783 (0.4208) eta 0:00:00
epoch [266/300] batch [6/7] loss 0.4169 (0.4202) acc 89.8438 (89.7786) loss_ce 0.4169 (0.4202) eta 0:00:00
epoch [266/300] batch [7/7] loss 0.4254 (0.4209) acc 90.6250 (89.8996) loss_ce 0.4254 (0.4209) eta 0:00:00
epoch [267/300] batch [1/7] loss 0.3620 (0.3620) acc 90.6250 (90.6250) loss_ce 0.3620 (0.3620) eta 0:00:00
epoch [267/300] batch [2/7] loss 0.4086 (0.3853) acc 90.2344 (90.4297) loss_ce 0.4086 (0.3853) eta 0:00:00
epoch [267/300] batch [3/7] loss 0.4761 (0.4156) acc 87.8906 (89.5833) loss_ce 0.4761 (0.4156) eta 0:00:00
epoch [267/300] batch [4/7] loss 0.3681 (0.4037) acc 91.0156 (89.9414) loss_ce 0.3681 (0.4037) eta 0:00:00
epoch [267/300] batch [5/7] loss 0.4482 (0.4126) acc 89.8438 (89.9219) loss_ce 0.4482 (0.4126) eta 0:00:00
epoch [267/300] batch [6/7] loss 0.4448 (0.4180) acc 91.4062 (90.1693) loss_ce 0.4448 (0.4180) eta 0:00:00
epoch [267/300] batch [7/7] loss 0.7333 (0.4630) acc 82.8125 (89.1183) loss_ce 0.7333 (0.4630) eta 0:00:00
epoch [268/300] batch [1/7] loss 0.4316 (0.4316) acc 90.6250 (90.6250) loss_ce 0.4316 (0.4316) eta 0:00:00
epoch [268/300] batch [2/7] loss 0.2877 (0.3597) acc 93.3594 (91.9922) loss_ce 0.2877 (0.3597) eta 0:00:00
epoch [268/300] batch [3/7] loss 0.4055 (0.3750) acc 92.1875 (92.0573) loss_ce 0.4055 (0.3750) eta 0:00:00
epoch [268/300] batch [4/7] loss 0.3991 (0.3810) acc 91.4062 (91.8945) loss_ce 0.3991 (0.3810) eta 0:00:00
epoch [268/300] batch [5/7] loss 0.4528 (0.3954) acc 89.0625 (91.3281) loss_ce 0.4528 (0.3954) eta 0:00:00
epoch [268/300] batch [6/7] loss 0.4229 (0.4000) acc 91.7969 (91.4062) loss_ce 0.4229 (0.4000) eta 0:00:00
epoch [268/300] batch [7/7] loss 0.3537 (0.3933) acc 89.0625 (91.0714) loss_ce 0.3537 (0.3933) eta 0:00:00
epoch [269/300] batch [1/7] loss 0.4233 (0.4233) acc 89.4531 (89.4531) loss_ce 0.4233 (0.4233) eta 0:00:00
epoch [269/300] batch [2/7] loss 0.3273 (0.3753) acc 90.2344 (89.8438) loss_ce 0.3273 (0.3753) eta 0:00:00
epoch [269/300] batch [3/7] loss 0.4502 (0.4003) acc 87.1094 (88.9323) loss_ce 0.4502 (0.4003) eta 0:00:00
epoch [269/300] batch [4/7] loss 0.4031 (0.4010) acc 90.6250 (89.3555) loss_ce 0.4031 (0.4010) eta 0:00:00
epoch [269/300] batch [5/7] loss 0.5365 (0.4281) acc 88.6719 (89.2188) loss_ce 0.5365 (0.4281) eta 0:00:00
epoch [269/300] batch [6/7] loss 0.4629 (0.4339) acc 89.0625 (89.1927) loss_ce 0.4629 (0.4339) eta 0:00:00
epoch [269/300] batch [7/7] loss 0.4002 (0.4291) acc 92.1875 (89.6205) loss_ce 0.4002 (0.4291) eta 0:00:00
epoch [270/300] batch [1/7] loss 0.5213 (0.5213) acc 87.1094 (87.1094) loss_ce 0.5213 (0.5213) eta 0:00:00
epoch [270/300] batch [2/7] loss 0.4929 (0.5071) acc 87.5000 (87.3047) loss_ce 0.4929 (0.5071) eta 0:00:00
epoch [270/300] batch [3/7] loss 0.4238 (0.4794) acc 88.6719 (87.7604) loss_ce 0.4238 (0.4794) eta 0:00:00
epoch [270/300] batch [4/7] loss 0.4237 (0.4654) acc 89.0625 (88.0859) loss_ce 0.4237 (0.4654) eta 0:00:00
epoch [270/300] batch [5/7] loss 0.3895 (0.4503) acc 90.6250 (88.5938) loss_ce 0.3895 (0.4503) eta 0:00:00
epoch [270/300] batch [6/7] loss 0.3980 (0.4415) acc 90.6250 (88.9323) loss_ce 0.3980 (0.4415) eta 0:00:00
epoch [270/300] batch [7/7] loss 0.4429 (0.4417) acc 87.5000 (88.7277) loss_ce 0.4429 (0.4417) eta 0:00:00
epoch [271/300] batch [1/7] loss 0.4503 (0.4503) acc 88.2812 (88.2812) loss_ce 0.4503 (0.4503) eta 0:00:00
epoch [271/300] batch [2/7] loss 0.3370 (0.3937) acc 91.7969 (90.0391) loss_ce 0.3370 (0.3937) eta 0:00:00
epoch [271/300] batch [3/7] loss 0.4172 (0.4015) acc 89.8438 (89.9740) loss_ce 0.4172 (0.4015) eta 0:00:00
epoch [271/300] batch [4/7] loss 0.3945 (0.3998) acc 89.0625 (89.7461) loss_ce 0.3945 (0.3998) eta 0:00:00
epoch [271/300] batch [5/7] loss 0.3886 (0.3975) acc 91.4062 (90.0781) loss_ce 0.3886 (0.3975) eta 0:00:00
epoch [271/300] batch [6/7] loss 0.4906 (0.4131) acc 87.5000 (89.6484) loss_ce 0.4906 (0.4131) eta 0:00:00
epoch [271/300] batch [7/7] loss 0.5764 (0.4364) acc 87.5000 (89.3415) loss_ce 0.5764 (0.4364) eta 0:00:00
epoch [272/300] batch [1/7] loss 0.4017 (0.4017) acc 88.6719 (88.6719) loss_ce 0.4017 (0.4017) eta 0:00:00
epoch [272/300] batch [2/7] loss 0.4371 (0.4194) acc 89.4531 (89.0625) loss_ce 0.4371 (0.4194) eta 0:00:00
epoch [272/300] batch [3/7] loss 0.4368 (0.4252) acc 89.0625 (89.0625) loss_ce 0.4368 (0.4252) eta 0:00:00
epoch [272/300] batch [4/7] loss 0.4774 (0.4383) acc 86.7188 (88.4766) loss_ce 0.4774 (0.4383) eta 0:00:00
epoch [272/300] batch [5/7] loss 0.5022 (0.4510) acc 87.1094 (88.2031) loss_ce 0.5022 (0.4510) eta 0:00:00
epoch [272/300] batch [6/7] loss 0.4521 (0.4512) acc 89.0625 (88.3464) loss_ce 0.4521 (0.4512) eta 0:00:00
epoch [272/300] batch [7/7] loss 0.3501 (0.4368) acc 95.3125 (89.3415) loss_ce 0.3501 (0.4368) eta 0:00:00
epoch [273/300] batch [1/7] loss 0.3886 (0.3886) acc 89.8438 (89.8438) loss_ce 0.3886 (0.3886) eta 0:00:00
epoch [273/300] batch [2/7] loss 0.4587 (0.4237) acc 88.2812 (89.0625) loss_ce 0.4587 (0.4237) eta 0:00:00
epoch [273/300] batch [3/7] loss 0.4734 (0.4402) acc 87.1094 (88.4115) loss_ce 0.4734 (0.4402) eta 0:00:00
epoch [273/300] batch [4/7] loss 0.3713 (0.4230) acc 91.7969 (89.2578) loss_ce 0.3713 (0.4230) eta 0:00:00
epoch [273/300] batch [5/7] loss 0.4017 (0.4187) acc 89.4531 (89.2969) loss_ce 0.4017 (0.4187) eta 0:00:00
epoch [273/300] batch [6/7] loss 0.3377 (0.4052) acc 90.6250 (89.5182) loss_ce 0.3377 (0.4052) eta 0:00:00
epoch [273/300] batch [7/7] loss 0.4343 (0.4094) acc 89.0625 (89.4531) loss_ce 0.4343 (0.4094) eta 0:00:00
epoch [274/300] batch [1/7] loss 0.4904 (0.4904) acc 85.9375 (85.9375) loss_ce 0.4904 (0.4904) eta 0:00:00
epoch [274/300] batch [2/7] loss 0.3632 (0.4268) acc 91.4062 (88.6719) loss_ce 0.3632 (0.4268) eta 0:00:00
epoch [274/300] batch [3/7] loss 0.4894 (0.4477) acc 87.8906 (88.4115) loss_ce 0.4894 (0.4477) eta 0:00:00
epoch [274/300] batch [4/7] loss 0.5243 (0.4668) acc 87.5000 (88.1836) loss_ce 0.5243 (0.4668) eta 0:00:00
epoch [274/300] batch [5/7] loss 0.4080 (0.4551) acc 88.6719 (88.2812) loss_ce 0.4080 (0.4551) eta 0:00:00
epoch [274/300] batch [6/7] loss 0.3978 (0.4455) acc 91.0156 (88.7370) loss_ce 0.3978 (0.4455) eta 0:00:00
epoch [274/300] batch [7/7] loss 0.5182 (0.4559) acc 87.5000 (88.5603) loss_ce 0.5182 (0.4559) eta 0:00:00
epoch [275/300] batch [1/7] loss 0.5093 (0.5093) acc 85.5469 (85.5469) loss_ce 0.5093 (0.5093) eta 0:00:00
epoch [275/300] batch [2/7] loss 0.4896 (0.4994) acc 87.8906 (86.7188) loss_ce 0.4896 (0.4994) eta 0:00:00
epoch [275/300] batch [3/7] loss 0.3235 (0.4408) acc 91.4062 (88.2812) loss_ce 0.3235 (0.4408) eta 0:00:00
epoch [275/300] batch [4/7] loss 0.4941 (0.4541) acc 86.7188 (87.8906) loss_ce 0.4941 (0.4541) eta 0:00:00
epoch [275/300] batch [5/7] loss 0.4174 (0.4468) acc 89.4531 (88.2031) loss_ce 0.4174 (0.4468) eta 0:00:00
epoch [275/300] batch [6/7] loss 0.4469 (0.4468) acc 90.2344 (88.5417) loss_ce 0.4469 (0.4468) eta 0:00:00
epoch [275/300] batch [7/7] loss 0.5751 (0.4651) acc 84.3750 (87.9464) loss_ce 0.5751 (0.4651) eta 0:00:00
epoch [276/300] batch [1/7] loss 0.3686 (0.3686) acc 92.1875 (92.1875) loss_ce 0.3686 (0.3686) eta 0:00:00
epoch [276/300] batch [2/7] loss 0.4344 (0.4015) acc 88.2812 (90.2344) loss_ce 0.4344 (0.4015) eta 0:00:02
epoch [276/300] batch [3/7] loss 0.5053 (0.4361) acc 87.5000 (89.3229) loss_ce 0.5053 (0.4361) eta 0:00:01
epoch [276/300] batch [4/7] loss 0.4925 (0.4502) acc 89.4531 (89.3555) loss_ce 0.4925 (0.4502) eta 0:00:01
epoch [276/300] batch [5/7] loss 0.3495 (0.4301) acc 90.6250 (89.6094) loss_ce 0.3495 (0.4301) eta 0:00:01
epoch [276/300] batch [6/7] loss 0.3968 (0.4245) acc 90.6250 (89.7786) loss_ce 0.3968 (0.4245) eta 0:00:01
epoch [276/300] batch [7/7] loss 0.5245 (0.4388) acc 87.5000 (89.4531) loss_ce 0.5245 (0.4388) eta 0:00:00
epoch [277/300] batch [1/7] loss 0.4206 (0.4206) acc 90.6250 (90.6250) loss_ce 0.4206 (0.4206) eta 0:00:00
epoch [277/300] batch [2/7] loss 0.3474 (0.3840) acc 91.0156 (90.8203) loss_ce 0.3474 (0.3840) eta 0:00:00
epoch [277/300] batch [3/7] loss 0.3570 (0.3750) acc 90.2344 (90.6250) loss_ce 0.3570 (0.3750) eta 0:00:00
epoch [277/300] batch [4/7] loss 0.6098 (0.4337) acc 83.2031 (88.7695) loss_ce 0.6098 (0.4337) eta 0:00:00
epoch [277/300] batch [5/7] loss 0.5283 (0.4526) acc 85.5469 (88.1250) loss_ce 0.5283 (0.4526) eta 0:00:00
epoch [277/300] batch [6/7] loss 0.4430 (0.4510) acc 89.0625 (88.2812) loss_ce 0.4430 (0.4510) eta 0:00:00
epoch [277/300] batch [7/7] loss 0.7521 (0.4940) acc 76.5625 (86.6071) loss_ce 0.7521 (0.4940) eta 0:00:00
epoch [278/300] batch [1/7] loss 0.4059 (0.4059) acc 92.1875 (92.1875) loss_ce 0.4059 (0.4059) eta 0:00:00
epoch [278/300] batch [2/7] loss 0.4195 (0.4127) acc 91.0156 (91.6016) loss_ce 0.4195 (0.4127) eta 0:00:00
epoch [278/300] batch [3/7] loss 0.4318 (0.4191) acc 89.0625 (90.7552) loss_ce 0.4318 (0.4191) eta 0:00:00
epoch [278/300] batch [4/7] loss 0.5073 (0.4411) acc 88.2812 (90.1367) loss_ce 0.5073 (0.4411) eta 0:00:00
epoch [278/300] batch [5/7] loss 0.4204 (0.4370) acc 89.8438 (90.0781) loss_ce 0.4204 (0.4370) eta 0:00:00
epoch [278/300] batch [6/7] loss 0.3940 (0.4298) acc 90.6250 (90.1693) loss_ce 0.3940 (0.4298) eta 0:00:00
epoch [278/300] batch [7/7] loss 0.3792 (0.4226) acc 87.5000 (89.7879) loss_ce 0.3792 (0.4226) eta 0:00:00
epoch [279/300] batch [1/7] loss 0.4380 (0.4380) acc 88.2812 (88.2812) loss_ce 0.4380 (0.4380) eta 0:00:00
epoch [279/300] batch [2/7] loss 0.4575 (0.4477) acc 89.8438 (89.0625) loss_ce 0.4575 (0.4477) eta 0:00:00
