***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [191/300] batch [5/6] time 0.559 (0.371) data 0.280 (0.241) loss 0.3856 (0.4392) acc 91.4062 (89.7656) loss_ce 0.3856 (0.4392) lr 2.9663e-02 eta 0:04:02
epoch [191/300] batch [6/6] time 0.271 (0.354) data 0.000 (0.201) loss 0.3870 (0.4305) acc 91.0156 (89.9740) loss_ce 0.3870 (0.4305) lr 2.9186e-02 eta 0:03:51
epoch [192/300] batch [1/6] time 1.074 (1.074) data 0.983 (0.983) loss 0.3915 (0.3915) acc 89.4531 (89.4531) loss_ce 0.3915 (0.3915) lr 2.9186e-02 eta 0:11:41
epoch [192/300] batch [2/6] time 0.090 (0.582) data 0.001 (0.492) loss 0.4444 (0.4180) acc 90.6250 (90.0391) loss_ce 0.4444 (0.4180) lr 2.9186e-02 eta 0:06:19
epoch [192/300] batch [3/6] time 0.090 (0.418) data 0.000 (0.328) loss 0.4550 (0.4303) acc 89.8438 (89.9740) loss_ce 0.4550 (0.4303) lr 2.9186e-02 eta 0:04:32
epoch [192/300] batch [4/6] time 0.090 (0.336) data 0.000 (0.246) loss 0.5058 (0.4492) acc 86.7188 (89.1602) loss_ce 0.5058 (0.4492) lr 2.9186e-02 eta 0:03:38
epoch [192/300] batch [5/6] time 0.463 (0.361) data 0.263 (0.250) loss 0.4191 (0.4432) acc 89.4531 (89.2188) loss_ce 0.4191 (0.4432) lr 2.9186e-02 eta 0:03:54
epoch [192/300] batch [6/6] time 0.278 (0.347) data 0.000 (0.208) loss 0.4636 (0.4466) acc 87.5000 (88.9323) loss_ce 0.4636 (0.4466) lr 2.8711e-02 eta 0:03:45
epoch [193/300] batch [1/6] time 0.974 (0.974) data 0.884 (0.884) loss 0.3842 (0.3842) acc 91.7969 (91.7969) loss_ce 0.3842 (0.3842) lr 2.8711e-02 eta 0:10:30
epoch [193/300] batch [2/6] time 0.130 (0.552) data 0.041 (0.462) loss 0.4366 (0.4104) acc 90.2344 (91.0156) loss_ce 0.4366 (0.4104) lr 2.8711e-02 eta 0:05:56
epoch [193/300] batch [3/6] time 0.090 (0.398) data 0.000 (0.308) loss 0.4627 (0.4278) acc 89.8438 (90.6250) loss_ce 0.4627 (0.4278) lr 2.8711e-02 eta 0:04:16
epoch [193/300] batch [4/6] time 0.090 (0.321) data 0.000 (0.231) loss 0.5800 (0.4659) acc 85.1562 (89.2578) loss_ce 0.5800 (0.4659) lr 2.8711e-02 eta 0:03:26
epoch [193/300] batch [5/6] time 0.428 (0.342) data 0.283 (0.242) loss 0.3980 (0.4523) acc 88.6719 (89.1406) loss_ce 0.3980 (0.4523) lr 2.8711e-02 eta 0:03:40
epoch [193/300] batch [6/6] time 0.277 (0.332) data 0.000 (0.201) loss 0.4183 (0.4466) acc 88.2812 (88.9974) loss_ce 0.4183 (0.4466) lr 2.8238e-02 eta 0:03:32
epoch [194/300] batch [1/6] time 1.081 (1.081) data 0.991 (0.991) loss 0.3116 (0.3116) acc 92.1875 (92.1875) loss_ce 0.3116 (0.3116) lr 2.8238e-02 eta 0:11:33
epoch [194/300] batch [2/6] time 0.096 (0.589) data 0.000 (0.496) loss 0.4833 (0.3974) acc 85.9375 (89.0625) loss_ce 0.4833 (0.3974) lr 2.8238e-02 eta 0:06:16
epoch [194/300] batch [3/6] time 0.089 (0.422) data 0.000 (0.331) loss 0.4768 (0.4239) acc 89.0625 (89.0625) loss_ce 0.4768 (0.4239) lr 2.8238e-02 eta 0:04:29
epoch [194/300] batch [4/6] time 0.089 (0.339) data 0.000 (0.248) loss 0.4555 (0.4318) acc 86.3281 (88.3789) loss_ce 0.4555 (0.4318) lr 2.8238e-02 eta 0:03:36
epoch [194/300] batch [5/6] time 0.320 (0.335) data 0.231 (0.245) loss 0.4528 (0.4360) acc 88.2812 (88.3594) loss_ce 0.4528 (0.4360) lr 2.8238e-02 eta 0:03:33
epoch [194/300] batch [6/6] time 0.093 (0.295) data 0.000 (0.204) loss 0.4423 (0.4371) acc 88.6719 (88.4115) loss_ce 0.4423 (0.4371) lr 2.7768e-02 eta 0:03:07
epoch [195/300] batch [1/6] time 1.159 (1.159) data 1.008 (1.008) loss 0.4179 (0.4179) acc 90.6250 (90.6250) loss_ce 0.4179 (0.4179) lr 2.7768e-02 eta 0:12:16
epoch [195/300] batch [2/6] time 0.090 (0.624) data 0.000 (0.504) loss 0.3409 (0.3794) acc 91.4062 (91.0156) loss_ce 0.3409 (0.3794) lr 2.7768e-02 eta 0:06:35
epoch [195/300] batch [3/6] time 0.089 (0.446) data 0.000 (0.336) loss 0.5287 (0.4292) acc 86.3281 (89.4531) loss_ce 0.5287 (0.4292) lr 2.7768e-02 eta 0:04:42
epoch [195/300] batch [4/6] time 0.089 (0.357) data 0.000 (0.252) loss 0.3525 (0.4100) acc 92.1875 (90.1367) loss_ce 0.3525 (0.4100) lr 2.7768e-02 eta 0:03:45
epoch [195/300] batch [5/6] time 0.258 (0.337) data 0.169 (0.235) loss 0.4495 (0.4179) acc 89.4531 (90.0000) loss_ce 0.4495 (0.4179) lr 2.7768e-02 eta 0:03:32
epoch [195/300] batch [6/6] time 0.089 (0.296) data 0.000 (0.196) loss 0.4724 (0.4270) acc 88.2812 (89.7135) loss_ce 0.4724 (0.4270) lr 2.7300e-02 eta 0:03:06
epoch [196/300] batch [1/6] time 1.273 (1.273) data 1.029 (1.029) loss 0.5100 (0.5100) acc 87.1094 (87.1094) loss_ce 0.5100 (0.5100) lr 2.7300e-02 eta 0:13:20
epoch [196/300] batch [2/6] time 0.189 (0.731) data 0.000 (0.515) loss 0.5008 (0.5054) acc 85.1562 (86.1328) loss_ce 0.5008 (0.5054) lr 2.7300e-02 eta 0:07:39
epoch [196/300] batch [3/6] time 0.089 (0.517) data 0.000 (0.343) loss 0.3437 (0.4515) acc 92.9688 (88.4115) loss_ce 0.3437 (0.4515) lr 2.7300e-02 eta 0:05:24
epoch [196/300] batch [4/6] time 0.103 (0.413) data 0.000 (0.257) loss 0.5543 (0.4772) acc 85.1562 (87.5977) loss_ce 0.5543 (0.4772) lr 2.7300e-02 eta 0:04:18
epoch [196/300] batch [5/6] time 0.089 (0.349) data 0.000 (0.206) loss 0.5073 (0.4832) acc 85.5469 (87.1875) loss_ce 0.5073 (0.4832) lr 2.7300e-02 eta 0:03:37
epoch [196/300] batch [6/6] time 0.089 (0.305) data 0.000 (0.172) loss 0.4262 (0.4737) acc 91.0156 (87.8255) loss_ce 0.4262 (0.4737) lr 2.6835e-02 eta 0:03:10
epoch [197/300] batch [1/6] time 1.101 (1.101) data 0.901 (0.901) loss 0.6262 (0.6262) acc 83.9844 (83.9844) loss_ce 0.6262 (0.6262) lr 2.6835e-02 eta 0:11:25
epoch [197/300] batch [2/6] time 0.274 (0.687) data 0.000 (0.451) loss 0.4190 (0.5226) acc 90.6250 (87.3047) loss_ce 0.4190 (0.5226) lr 2.6835e-02 eta 0:07:07
epoch [197/300] batch [3/6] time 0.263 (0.546) data 0.000 (0.300) loss 0.4865 (0.5105) acc 89.8438 (88.1510) loss_ce 0.4865 (0.5105) lr 2.6835e-02 eta 0:05:39
epoch [197/300] batch [4/6] time 0.185 (0.456) data 0.000 (0.225) loss 0.5049 (0.5091) acc 86.7188 (87.7930) loss_ce 0.5049 (0.5091) lr 2.6835e-02 eta 0:04:42
epoch [197/300] batch [5/6] time 0.135 (0.392) data 0.000 (0.180) loss 0.4686 (0.5010) acc 88.2812 (87.8906) loss_ce 0.4686 (0.5010) lr 2.6835e-02 eta 0:04:02
epoch [197/300] batch [6/6] time 0.089 (0.341) data 0.000 (0.150) loss 0.5414 (0.5078) acc 85.9375 (87.5651) loss_ce 0.5414 (0.5078) lr 2.6372e-02 eta 0:03:30
epoch [198/300] batch [1/6] time 1.130 (1.130) data 0.917 (0.917) loss 0.4758 (0.4758) acc 88.2812 (88.2812) loss_ce 0.4758 (0.4758) lr 2.6372e-02 eta 0:11:37
epoch [198/300] batch [2/6] time 0.272 (0.701) data 0.000 (0.459) loss 0.3865 (0.4312) acc 91.4062 (89.8438) loss_ce 0.3865 (0.4312) lr 2.6372e-02 eta 0:07:11
epoch [198/300] batch [3/6] time 0.283 (0.562) data 0.000 (0.306) loss 0.4917 (0.4513) acc 84.7656 (88.1510) loss_ce 0.4917 (0.4513) lr 2.6372e-02 eta 0:05:45
epoch [198/300] batch [4/6] time 0.189 (0.469) data 0.000 (0.229) loss 0.4265 (0.4451) acc 88.6719 (88.2812) loss_ce 0.4265 (0.4451) lr 2.6372e-02 eta 0:04:47
epoch [198/300] batch [5/6] time 0.183 (0.411) data 0.000 (0.184) loss 0.3428 (0.4247) acc 92.1875 (89.0625) loss_ce 0.3428 (0.4247) lr 2.6372e-02 eta 0:04:12
epoch [198/300] batch [6/6] time 0.144 (0.367) data 0.000 (0.153) loss 0.3704 (0.4156) acc 89.8438 (89.1927) loss_ce 0.3704 (0.4156) lr 2.5912e-02 eta 0:03:44
epoch [199/300] batch [1/6] time 1.247 (1.247) data 1.008 (1.008) loss 0.3275 (0.3275) acc 91.7969 (91.7969) loss_ce 0.3275 (0.3275) lr 2.5912e-02 eta 0:12:41
epoch [199/300] batch [2/6] time 0.278 (0.762) data 0.000 (0.504) loss 0.4157 (0.3716) acc 88.6719 (90.2344) loss_ce 0.4157 (0.3716) lr 2.5912e-02 eta 0:07:45
epoch [199/300] batch [3/6] time 0.219 (0.581) data 0.000 (0.336) loss 0.6260 (0.4564) acc 85.1562 (88.5417) loss_ce 0.6260 (0.4564) lr 2.5912e-02 eta 0:05:53
epoch [199/300] batch [4/6] time 0.185 (0.482) data 0.000 (0.252) loss 0.4059 (0.4437) acc 90.2344 (88.9648) loss_ce 0.4059 (0.4437) lr 2.5912e-02 eta 0:04:53
epoch [199/300] batch [5/6] time 0.185 (0.423) data 0.000 (0.202) loss 0.4178 (0.4386) acc 90.2344 (89.2188) loss_ce 0.4178 (0.4386) lr 2.5912e-02 eta 0:04:16
epoch [199/300] batch [6/6] time 0.097 (0.369) data 0.000 (0.168) loss 0.4809 (0.4456) acc 88.2812 (89.0625) loss_ce 0.4809 (0.4456) lr 2.5455e-02 eta 0:03:43
epoch [200/300] batch [1/6] time 1.243 (1.243) data 0.995 (0.995) loss 0.4833 (0.4833) acc 88.2812 (88.2812) loss_ce 0.4833 (0.4833) lr 2.5455e-02 eta 0:12:31
epoch [200/300] batch [2/6] time 0.274 (0.758) data 0.000 (0.498) loss 0.4336 (0.4585) acc 89.0625 (88.6719) loss_ce 0.4336 (0.4585) lr 2.5455e-02 eta 0:07:38
epoch [200/300] batch [3/6] time 0.216 (0.578) data 0.000 (0.332) loss 0.4402 (0.4524) acc 88.6719 (88.6719) loss_ce 0.4402 (0.4524) lr 2.5455e-02 eta 0:05:48
epoch [200/300] batch [4/6] time 0.185 (0.480) data 0.000 (0.249) loss 0.3823 (0.4349) acc 91.4062 (89.3555) loss_ce 0.3823 (0.4349) lr 2.5455e-02 eta 0:04:48
epoch [200/300] batch [5/6] time 0.121 (0.408) data 0.000 (0.199) loss 0.5941 (0.4667) acc 87.1094 (88.9062) loss_ce 0.5941 (0.4667) lr 2.5455e-02 eta 0:04:05
epoch [200/300] batch [6/6] time 0.089 (0.355) data 0.000 (0.166) loss 0.4823 (0.4693) acc 86.7188 (88.5417) loss_ce 0.4823 (0.4693) lr 2.5000e-02 eta 0:03:32
epoch [201/300] batch [1/6] time 1.101 (1.101) data 0.916 (0.916) loss 0.4216 (0.4216) acc 89.4531 (89.4531) loss_ce 0.4216 (0.4216) lr 2.5000e-02 eta 0:10:59
epoch [201/300] batch [2/6] time 0.254 (0.677) data 0.000 (0.458) loss 0.5171 (0.4694) acc 88.6719 (89.0625) loss_ce 0.5171 (0.4694) lr 2.5000e-02 eta 0:06:44
epoch [201/300] batch [3/6] time 0.278 (0.544) data 0.000 (0.305) loss 0.5025 (0.4804) acc 85.5469 (87.8906) loss_ce 0.5025 (0.4804) lr 2.5000e-02 eta 0:05:24
epoch [201/300] batch [4/6] time 0.209 (0.461) data 0.000 (0.229) loss 0.4815 (0.4807) acc 87.1094 (87.6953) loss_ce 0.4815 (0.4807) lr 2.5000e-02 eta 0:04:34
epoch [201/300] batch [5/6] time 0.185 (0.405) data 0.000 (0.183) loss 0.5243 (0.4894) acc 88.2812 (87.8125) loss_ce 0.5243 (0.4894) lr 2.5000e-02 eta 0:04:01
epoch [201/300] batch [6/6] time 0.179 (0.368) data 0.000 (0.153) loss 0.4633 (0.4851) acc 87.5000 (87.7604) loss_ce 0.4633 (0.4851) lr 2.4548e-02 eta 0:03:38
epoch [202/300] batch [1/6] time 1.065 (1.065) data 0.918 (0.918) loss 0.4332 (0.4332) acc 89.8438 (89.8438) loss_ce 0.4332 (0.4332) lr 2.4548e-02 eta 0:10:31
epoch [202/300] batch [2/6] time 0.277 (0.671) data 0.000 (0.459) loss 0.4215 (0.4274) acc 87.8906 (88.8672) loss_ce 0.4215 (0.4274) lr 2.4548e-02 eta 0:06:37
epoch [202/300] batch [3/6] time 0.249 (0.530) data 0.000 (0.306) loss 0.4881 (0.4476) acc 87.1094 (88.2812) loss_ce 0.4881 (0.4476) lr 2.4548e-02 eta 0:05:13
epoch [202/300] batch [4/6] time 0.185 (0.444) data 0.000 (0.230) loss 0.5226 (0.4664) acc 85.9375 (87.6953) loss_ce 0.5226 (0.4664) lr 2.4548e-02 eta 0:04:21
epoch [202/300] batch [5/6] time 0.185 (0.392) data 0.000 (0.184) loss 0.3790 (0.4489) acc 89.8438 (88.1250) loss_ce 0.3790 (0.4489) lr 2.4548e-02 eta 0:03:50
epoch [202/300] batch [6/6] time 0.185 (0.358) data 0.000 (0.153) loss 0.4675 (0.4520) acc 87.5000 (88.0208) loss_ce 0.4675 (0.4520) lr 2.4099e-02 eta 0:03:30
epoch [203/300] batch [1/6] time 1.194 (1.194) data 0.989 (0.989) loss 0.3982 (0.3982) acc 91.0156 (91.0156) loss_ce 0.3982 (0.3982) lr 2.4099e-02 eta 0:11:40
epoch [203/300] batch [2/6] time 0.273 (0.733) data 0.000 (0.495) loss 0.4393 (0.4187) acc 89.4531 (90.2344) loss_ce 0.4393 (0.4187) lr 2.4099e-02 eta 0:07:09
epoch [203/300] batch [3/6] time 0.220 (0.562) data 0.000 (0.330) loss 0.5192 (0.4522) acc 85.5469 (88.6719) loss_ce 0.5192 (0.4522) lr 2.4099e-02 eta 0:05:28
epoch [203/300] batch [4/6] time 0.185 (0.468) data 0.000 (0.247) loss 0.3885 (0.4363) acc 89.0625 (88.7695) loss_ce 0.3885 (0.4363) lr 2.4099e-02 eta 0:04:33
epoch [203/300] batch [5/6] time 0.185 (0.411) data 0.000 (0.198) loss 0.4243 (0.4339) acc 88.2812 (88.6719) loss_ce 0.4243 (0.4339) lr 2.4099e-02 eta 0:03:59
epoch [203/300] batch [6/6] time 0.185 (0.374) data 0.000 (0.165) loss 0.5663 (0.4560) acc 85.9375 (88.2161) loss_ce 0.5663 (0.4560) lr 2.3652e-02 eta 0:03:37
epoch [204/300] batch [1/6] time 1.250 (1.250) data 0.973 (0.973) loss 0.3664 (0.3664) acc 89.4531 (89.4531) loss_ce 0.3664 (0.3664) lr 2.3652e-02 eta 0:12:06
epoch [204/300] batch [2/6] time 0.241 (0.746) data 0.000 (0.486) loss 0.3507 (0.3586) acc 93.3594 (91.4062) loss_ce 0.3507 (0.3586) lr 2.3652e-02 eta 0:07:12
epoch [204/300] batch [3/6] time 0.185 (0.559) data 0.000 (0.324) loss 0.4023 (0.3731) acc 89.4531 (90.7552) loss_ce 0.4023 (0.3731) lr 2.3652e-02 eta 0:05:23
epoch [204/300] batch [4/6] time 0.185 (0.465) data 0.000 (0.243) loss 0.4121 (0.3829) acc 89.8438 (90.5273) loss_ce 0.4121 (0.3829) lr 2.3652e-02 eta 0:04:28
epoch [204/300] batch [5/6] time 0.185 (0.409) data 0.000 (0.195) loss 0.4554 (0.3974) acc 87.8906 (90.0000) loss_ce 0.4554 (0.3974) lr 2.3652e-02 eta 0:03:56
epoch [204/300] batch [6/6] time 0.140 (0.364) data 0.000 (0.162) loss 0.4163 (0.4005) acc 88.6719 (89.7786) loss_ce 0.4163 (0.4005) lr 2.3209e-02 eta 0:03:29
epoch [205/300] batch [1/6] time 1.092 (1.092) data 0.909 (0.909) loss 0.4442 (0.4442) acc 89.8438 (89.8438) loss_ce 0.4442 (0.4442) lr 2.3209e-02 eta 0:10:27
epoch [205/300] batch [2/6] time 0.184 (0.638) data 0.000 (0.455) loss 0.4567 (0.4504) acc 87.5000 (88.6719) loss_ce 0.4567 (0.4504) lr 2.3209e-02 eta 0:06:06
epoch [205/300] batch [3/6] time 0.185 (0.487) data 0.000 (0.303) loss 0.3578 (0.4196) acc 89.8438 (89.0625) loss_ce 0.3578 (0.4196) lr 2.3209e-02 eta 0:04:38
epoch [205/300] batch [4/6] time 0.185 (0.411) data 0.000 (0.227) loss 0.3935 (0.4131) acc 89.0625 (89.0625) loss_ce 0.3935 (0.4131) lr 2.3209e-02 eta 0:03:55
epoch [205/300] batch [5/6] time 0.185 (0.366) data 0.000 (0.182) loss 0.4107 (0.4126) acc 91.0156 (89.4531) loss_ce 0.4107 (0.4126) lr 2.3209e-02 eta 0:03:29
epoch [205/300] batch [6/6] time 0.243 (0.346) data 0.000 (0.152) loss 0.4151 (0.4130) acc 89.8438 (89.5182) loss_ce 0.4151 (0.4130) lr 2.2768e-02 eta 0:03:17
epoch [206/300] batch [1/6] time 0.957 (0.957) data 0.867 (0.867) loss 0.4281 (0.4281) acc 89.0625 (89.0625) loss_ce 0.4281 (0.4281) lr 2.2768e-02 eta 0:09:04
epoch [206/300] batch [2/6] time 0.137 (0.547) data 0.000 (0.434) loss 0.3676 (0.3979) acc 90.2344 (89.6484) loss_ce 0.3676 (0.3979) lr 2.2768e-02 eta 0:05:10
epoch [206/300] batch [3/6] time 0.185 (0.426) data 0.000 (0.289) loss 0.3678 (0.3879) acc 91.7969 (90.3646) loss_ce 0.3678 (0.3879) lr 2.2768e-02 eta 0:04:01
epoch [206/300] batch [4/6] time 0.185 (0.366) data 0.000 (0.217) loss 0.4635 (0.4068) acc 88.2812 (89.8438) loss_ce 0.4635 (0.4068) lr 2.2768e-02 eta 0:03:27
epoch [206/300] batch [5/6] time 0.377 (0.368) data 0.099 (0.194) loss 0.5620 (0.4378) acc 85.1562 (88.9062) loss_ce 0.5620 (0.4378) lr 2.2768e-02 eta 0:03:28
epoch [206/300] batch [6/6] time 0.279 (0.353) data 0.000 (0.161) loss 0.3081 (0.4162) acc 92.5781 (89.5182) loss_ce 0.3081 (0.4162) lr 2.2330e-02 eta 0:03:19
epoch [207/300] batch [1/6] time 1.041 (1.041) data 0.951 (0.951) loss 0.4585 (0.4585) acc 87.8906 (87.8906) loss_ce 0.4585 (0.4585) lr 2.2330e-02 eta 0:09:46
epoch [207/300] batch [2/6] time 0.098 (0.570) data 0.000 (0.476) loss 0.5330 (0.4958) acc 85.9375 (86.9141) loss_ce 0.5330 (0.4958) lr 2.2330e-02 eta 0:05:20
epoch [207/300] batch [3/6] time 0.185 (0.441) data 0.000 (0.317) loss 0.4415 (0.4777) acc 88.2812 (87.3698) loss_ce 0.4415 (0.4777) lr 2.2330e-02 eta 0:04:07
epoch [207/300] batch [4/6] time 0.298 (0.406) data 0.000 (0.238) loss 0.4754 (0.4771) acc 89.0625 (87.7930) loss_ce 0.4754 (0.4771) lr 2.2330e-02 eta 0:03:47
epoch [207/300] batch [5/6] time 0.281 (0.381) data 0.000 (0.190) loss 0.5124 (0.4842) acc 85.5469 (87.3438) loss_ce 0.5124 (0.4842) lr 2.2330e-02 eta 0:03:32
epoch [207/300] batch [6/6] time 0.281 (0.364) data 0.000 (0.159) loss 0.3974 (0.4697) acc 90.6250 (87.8906) loss_ce 0.3974 (0.4697) lr 2.1896e-02 eta 0:03:23
epoch [208/300] batch [1/6] time 0.978 (0.978) data 0.888 (0.888) loss 0.4323 (0.4323) acc 89.4531 (89.4531) loss_ce 0.4323 (0.4323) lr 2.1896e-02 eta 0:09:04
epoch [208/300] batch [2/6] time 0.096 (0.537) data 0.000 (0.444) loss 0.5019 (0.4671) acc 87.5000 (88.4766) loss_ce 0.5019 (0.4671) lr 2.1896e-02 eta 0:04:58
epoch [208/300] batch [3/6] time 0.088 (0.388) data 0.000 (0.296) loss 0.3649 (0.4330) acc 89.4531 (88.8021) loss_ce 0.3649 (0.4330) lr 2.1896e-02 eta 0:03:35
epoch [208/300] batch [4/6] time 0.115 (0.319) data 0.000 (0.222) loss 0.4619 (0.4402) acc 88.2812 (88.6719) loss_ce 0.4619 (0.4402) lr 2.1896e-02 eta 0:02:56
epoch [208/300] batch [5/6] time 0.526 (0.361) data 0.249 (0.228) loss 0.3581 (0.4238) acc 91.0156 (89.1406) loss_ce 0.3581 (0.4238) lr 2.1896e-02 eta 0:03:19
epoch [208/300] batch [6/6] time 0.278 (0.347) data 0.000 (0.190) loss 0.4447 (0.4273) acc 88.6719 (89.0625) loss_ce 0.4447 (0.4273) lr 2.1464e-02 eta 0:03:11
epoch [209/300] batch [1/6] time 1.075 (1.075) data 0.984 (0.984) loss 0.3749 (0.3749) acc 90.2344 (90.2344) loss_ce 0.3749 (0.3749) lr 2.1464e-02 eta 0:09:52
epoch [209/300] batch [2/6] time 0.089 (0.582) data 0.000 (0.492) loss 0.4223 (0.3986) acc 89.4531 (89.8438) loss_ce 0.4223 (0.3986) lr 2.1464e-02 eta 0:05:20
epoch [209/300] batch [3/6] time 0.089 (0.418) data 0.000 (0.328) loss 0.4247 (0.4073) acc 89.0625 (89.5833) loss_ce 0.4247 (0.4073) lr 2.1464e-02 eta 0:03:49
epoch [209/300] batch [4/6] time 0.106 (0.340) data 0.000 (0.246) loss 0.3403 (0.3906) acc 91.7969 (90.1367) loss_ce 0.3403 (0.3906) lr 2.1464e-02 eta 0:03:06
epoch [209/300] batch [5/6] time 0.604 (0.392) data 0.327 (0.262) loss 0.6144 (0.4353) acc 87.5000 (89.6094) loss_ce 0.6144 (0.4353) lr 2.1464e-02 eta 0:03:34
epoch [209/300] batch [6/6] time 0.265 (0.371) data 0.000 (0.219) loss 0.4389 (0.4359) acc 89.4531 (89.5833) loss_ce 0.4389 (0.4359) lr 2.1036e-02 eta 0:03:22
epoch [210/300] batch [1/6] time 1.183 (1.183) data 1.093 (1.093) loss 0.4794 (0.4794) acc 89.0625 (89.0625) loss_ce 0.4794 (0.4794) lr 2.1036e-02 eta 0:10:44
epoch [210/300] batch [2/6] time 0.090 (0.636) data 0.000 (0.547) loss 0.4243 (0.4518) acc 89.0625 (89.0625) loss_ce 0.4243 (0.4518) lr 2.1036e-02 eta 0:05:46
epoch [210/300] batch [3/6] time 0.238 (0.503) data 0.000 (0.364) loss 0.4062 (0.4366) acc 90.2344 (89.4531) loss_ce 0.4062 (0.4366) lr 2.1036e-02 eta 0:04:33
epoch [210/300] batch [4/6] time 0.278 (0.447) data 0.000 (0.273) loss 0.4206 (0.4326) acc 91.0156 (89.8438) loss_ce 0.4206 (0.4326) lr 2.1036e-02 eta 0:04:02
epoch [210/300] batch [5/6] time 0.278 (0.413) data 0.000 (0.219) loss 0.4324 (0.4326) acc 89.4531 (89.7656) loss_ce 0.4324 (0.4326) lr 2.1036e-02 eta 0:03:43
epoch [210/300] batch [6/6] time 0.279 (0.391) data 0.000 (0.182) loss 0.3805 (0.4239) acc 92.5781 (90.2344) loss_ce 0.3805 (0.4239) lr 2.0611e-02 eta 0:03:31
epoch [211/300] batch [1/6] time 0.999 (0.999) data 0.909 (0.909) loss 0.3516 (0.3516) acc 90.6250 (90.6250) loss_ce 0.3516 (0.3516) lr 2.0611e-02 eta 0:08:58
epoch [211/300] batch [2/6] time 0.108 (0.554) data 0.001 (0.455) loss 0.4738 (0.4127) acc 88.2812 (89.4531) loss_ce 0.4738 (0.4127) lr 2.0611e-02 eta 0:04:58
epoch [211/300] batch [3/6] time 0.089 (0.399) data 0.000 (0.303) loss 0.4516 (0.4257) acc 88.6719 (89.1927) loss_ce 0.4516 (0.4257) lr 2.0611e-02 eta 0:03:34
epoch [211/300] batch [4/6] time 0.089 (0.321) data 0.000 (0.228) loss 0.5204 (0.4493) acc 87.8906 (88.8672) loss_ce 0.5204 (0.4493) lr 2.0611e-02 eta 0:02:52
epoch [211/300] batch [5/6] time 0.553 (0.368) data 0.275 (0.237) loss 0.4337 (0.4462) acc 88.6719 (88.8281) loss_ce 0.4337 (0.4462) lr 2.0611e-02 eta 0:03:16
epoch [211/300] batch [6/6] time 0.261 (0.350) data 0.000 (0.198) loss 0.4387 (0.4449) acc 90.2344 (89.0625) loss_ce 0.4387 (0.4449) lr 2.0189e-02 eta 0:03:06
epoch [212/300] batch [1/6] time 1.205 (1.205) data 1.115 (1.115) loss 0.4035 (0.4035) acc 91.4062 (91.4062) loss_ce 0.4035 (0.4035) lr 2.0189e-02 eta 0:10:42
epoch [212/300] batch [2/6] time 0.089 (0.647) data 0.000 (0.558) loss 0.4587 (0.4311) acc 88.2812 (89.8438) loss_ce 0.4587 (0.4311) lr 2.0189e-02 eta 0:05:44
epoch [212/300] batch [3/6] time 0.089 (0.461) data 0.000 (0.372) loss 0.4624 (0.4415) acc 89.0625 (89.5833) loss_ce 0.4624 (0.4415) lr 2.0189e-02 eta 0:04:04
epoch [212/300] batch [4/6] time 0.108 (0.373) data 0.000 (0.279) loss 0.4373 (0.4405) acc 89.4531 (89.5508) loss_ce 0.4373 (0.4405) lr 2.0189e-02 eta 0:03:17
epoch [212/300] batch [5/6] time 0.537 (0.405) data 0.260 (0.275) loss 0.3961 (0.4316) acc 88.6719 (89.3750) loss_ce 0.3961 (0.4316) lr 2.0189e-02 eta 0:03:34
epoch [212/300] batch [6/6] time 0.276 (0.384) data 0.000 (0.229) loss 0.4579 (0.4360) acc 87.8906 (89.1276) loss_ce 0.4579 (0.4360) lr 1.9770e-02 eta 0:03:22
epoch [213/300] batch [1/6] time 1.121 (1.121) data 1.031 (1.031) loss 0.3341 (0.3341) acc 92.5781 (92.5781) loss_ce 0.3341 (0.3341) lr 1.9770e-02 eta 0:09:50
epoch [213/300] batch [2/6] time 0.089 (0.605) data 0.000 (0.516) loss 0.4088 (0.3715) acc 89.8438 (91.2109) loss_ce 0.4088 (0.3715) lr 1.9770e-02 eta 0:05:18
epoch [213/300] batch [3/6] time 0.089 (0.433) data 0.000 (0.344) loss 0.3367 (0.3599) acc 92.1875 (91.5365) loss_ce 0.3367 (0.3599) lr 1.9770e-02 eta 0:03:47
epoch [213/300] batch [4/6] time 0.103 (0.351) data 0.000 (0.258) loss 0.5112 (0.3977) acc 88.6719 (90.8203) loss_ce 0.5112 (0.3977) lr 1.9770e-02 eta 0:03:03
epoch [213/300] batch [5/6] time 0.476 (0.376) data 0.194 (0.245) loss 0.4593 (0.4100) acc 87.5000 (90.1562) loss_ce 0.4593 (0.4100) lr 1.9770e-02 eta 0:03:16
epoch [213/300] batch [6/6] time 0.281 (0.360) data 0.000 (0.204) loss 0.4085 (0.4098) acc 89.4531 (90.0391) loss_ce 0.4085 (0.4098) lr 1.9355e-02 eta 0:03:07
epoch [214/300] batch [1/6] time 0.969 (0.969) data 0.879 (0.879) loss 0.5202 (0.5202) acc 87.1094 (87.1094) loss_ce 0.5202 (0.5202) lr 1.9355e-02 eta 0:08:24
epoch [214/300] batch [2/6] time 0.101 (0.535) data 0.000 (0.440) loss 0.4656 (0.4929) acc 89.0625 (88.0859) loss_ce 0.4656 (0.4929) lr 1.9355e-02 eta 0:04:38
