***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [269/300] batch [1/6] loss 0.4633 (0.4633) acc 92.1875 (92.1875) loss_ce 0.2736 (0.2736) data_term 0.2736 (0.2736) kl_term 0.1897 (0.1897) eta 0:00:01
epoch [269/300] batch [2/6] loss 0.4634 (0.4633) acc 92.9688 (92.5781) loss_ce 0.2737 (0.2736) data_term 0.2737 (0.2736) kl_term 0.1897 (0.1897) eta 0:00:01
epoch [269/300] batch [3/6] loss 0.4100 (0.4455) acc 98.0469 (94.4010) loss_ce 0.2203 (0.2558) data_term 0.2203 (0.2558) kl_term 0.1897 (0.1897) eta 0:00:01
epoch [269/300] batch [4/6] loss 0.4602 (0.4492) acc 94.9219 (94.5312) loss_ce 0.2705 (0.2595) data_term 0.2705 (0.2595) kl_term 0.1897 (0.1897) eta 0:00:01
epoch [269/300] batch [5/6] loss 0.4241 (0.4442) acc 96.4844 (94.9219) loss_ce 0.2344 (0.2545) data_term 0.2344 (0.2545) kl_term 0.1897 (0.1897) eta 0:00:01
epoch [269/300] batch [6/6] loss 0.4368 (0.4430) acc 95.5357 (95.0242) loss_ce 0.2471 (0.2533) data_term 0.2471 (0.2533) kl_term 0.1897 (0.1897) eta 0:00:01
epoch [270/300] batch [1/6] loss 0.4826 (0.4826) acc 94.5312 (94.5312) loss_ce 0.2921 (0.2921) data_term 0.2921 (0.2921) kl_term 0.1904 (0.1904) eta 0:00:01
epoch [270/300] batch [2/6] loss 0.4360 (0.4593) acc 95.3125 (94.9219) loss_ce 0.2456 (0.2689) data_term 0.2456 (0.2689) kl_term 0.1904 (0.1904) eta 0:00:01
epoch [270/300] batch [3/6] loss 0.4509 (0.4565) acc 94.9219 (94.9219) loss_ce 0.2605 (0.2661) data_term 0.2605 (0.2661) kl_term 0.1904 (0.1904) eta 0:00:01
epoch [270/300] batch [4/6] loss 0.4639 (0.4583) acc 96.0938 (95.2148) loss_ce 0.2735 (0.2679) data_term 0.2735 (0.2679) kl_term 0.1904 (0.1904) eta 0:00:01
epoch [270/300] batch [5/6] loss 0.4562 (0.4579) acc 93.3594 (94.8438) loss_ce 0.2658 (0.2675) data_term 0.2658 (0.2675) kl_term 0.1904 (0.1904) eta 0:00:01
epoch [270/300] batch [6/6] loss 0.4598 (0.4582) acc 94.1964 (94.7359) loss_ce 0.2694 (0.2678) data_term 0.2694 (0.2678) kl_term 0.1904 (0.1904) eta 0:00:01
epoch [271/300] batch [1/6] loss 0.4851 (0.4851) acc 94.5312 (94.5312) loss_ce 0.2940 (0.2940) data_term 0.2940 (0.2940) kl_term 0.1911 (0.1911) eta 0:00:01
epoch [271/300] batch [2/6] loss 0.4286 (0.4568) acc 97.2656 (95.8984) loss_ce 0.2375 (0.2657) data_term 0.2375 (0.2657) kl_term 0.1911 (0.1911) eta 0:00:01
epoch [271/300] batch [3/6] loss 0.4532 (0.4556) acc 95.7031 (95.8333) loss_ce 0.2621 (0.2645) data_term 0.2621 (0.2645) kl_term 0.1911 (0.1911) eta 0:00:01
epoch [271/300] batch [4/6] loss 0.4124 (0.4448) acc 96.8750 (96.0938) loss_ce 0.2213 (0.2537) data_term 0.2213 (0.2537) kl_term 0.1911 (0.1911) eta 0:00:01
epoch [271/300] batch [5/6] loss 0.4326 (0.4424) acc 96.0938 (96.0938) loss_ce 0.2414 (0.2513) data_term 0.2414 (0.2513) kl_term 0.1911 (0.1911) eta 0:00:01
epoch [271/300] batch [6/6] loss 0.4809 (0.4488) acc 94.1964 (95.7775) loss_ce 0.2898 (0.2577) data_term 0.2898 (0.2577) kl_term 0.1911 (0.1911) eta 0:00:01
epoch [272/300] batch [1/6] loss 0.4808 (0.4808) acc 94.5312 (94.5312) loss_ce 0.2890 (0.2890) data_term 0.2890 (0.2890) kl_term 0.1918 (0.1918) eta 0:00:01
epoch [272/300] batch [2/6] loss 0.4525 (0.4666) acc 95.7031 (95.1172) loss_ce 0.2607 (0.2748) data_term 0.2607 (0.2748) kl_term 0.1918 (0.1918) eta 0:00:01
epoch [272/300] batch [3/6] loss 0.4187 (0.4507) acc 94.9219 (95.0521) loss_ce 0.2269 (0.2588) data_term 0.2269 (0.2588) kl_term 0.1918 (0.1918) eta 0:00:01
epoch [272/300] batch [4/6] loss 0.4526 (0.4511) acc 94.5312 (94.9219) loss_ce 0.2608 (0.2593) data_term 0.2608 (0.2593) kl_term 0.1918 (0.1918) eta 0:00:01
epoch [272/300] batch [5/6] loss 0.4026 (0.4414) acc 97.6562 (95.4688) loss_ce 0.2107 (0.2496) data_term 0.2107 (0.2496) kl_term 0.1918 (0.1918) eta 0:00:01
epoch [272/300] batch [6/6] loss 0.4695 (0.4461) acc 94.6429 (95.3311) loss_ce 0.2777 (0.2543) data_term 0.2777 (0.2543) kl_term 0.1918 (0.1918) eta 0:00:01
epoch [273/300] batch [1/6] loss 0.4612 (0.4612) acc 94.5312 (94.5312) loss_ce 0.2687 (0.2687) data_term 0.2687 (0.2687) kl_term 0.1925 (0.1925) eta 0:00:01
epoch [273/300] batch [2/6] loss 0.4533 (0.4573) acc 94.9219 (94.7266) loss_ce 0.2608 (0.2647) data_term 0.2608 (0.2647) kl_term 0.1925 (0.1925) eta 0:00:01
epoch [273/300] batch [3/6] loss 0.4647 (0.4597) acc 92.1875 (93.8802) loss_ce 0.2722 (0.2672) data_term 0.2722 (0.2672) kl_term 0.1925 (0.1925) eta 0:00:01
epoch [273/300] batch [4/6] loss 0.4320 (0.4528) acc 97.2656 (94.7266) loss_ce 0.2395 (0.2603) data_term 0.2395 (0.2603) kl_term 0.1925 (0.1925) eta 0:00:01
epoch [273/300] batch [5/6] loss 0.4447 (0.4512) acc 96.0938 (95.0000) loss_ce 0.2522 (0.2587) data_term 0.2522 (0.2587) kl_term 0.1925 (0.1925) eta 0:00:01
epoch [273/300] batch [6/6] loss 0.4796 (0.4559) acc 94.6429 (94.9405) loss_ce 0.2871 (0.2634) data_term 0.2871 (0.2634) kl_term 0.1925 (0.1925) eta 0:00:01
epoch [274/300] batch [1/6] loss 0.4787 (0.4787) acc 93.3594 (93.3594) loss_ce 0.2855 (0.2855) data_term 0.2855 (0.2855) kl_term 0.1932 (0.1932) eta 0:00:01
epoch [274/300] batch [2/6] loss 0.4418 (0.4602) acc 96.4844 (94.9219) loss_ce 0.2485 (0.2670) data_term 0.2485 (0.2670) kl_term 0.1932 (0.1932) eta 0:00:01
epoch [274/300] batch [3/6] loss 0.4770 (0.4658) acc 94.5312 (94.7917) loss_ce 0.2838 (0.2726) data_term 0.2838 (0.2726) kl_term 0.1932 (0.1932) eta 0:00:01
epoch [274/300] batch [4/6] loss 0.4360 (0.4584) acc 96.0938 (95.1172) loss_ce 0.2428 (0.2652) data_term 0.2428 (0.2652) kl_term 0.1932 (0.1932) eta 0:00:01
epoch [274/300] batch [5/6] loss 0.4699 (0.4607) acc 94.1406 (94.9219) loss_ce 0.2767 (0.2675) data_term 0.2767 (0.2675) kl_term 0.1932 (0.1932) eta 0:00:01
epoch [274/300] batch [6/6] loss 0.4480 (0.4586) acc 96.8750 (95.2474) loss_ce 0.2548 (0.2653) data_term 0.2548 (0.2653) kl_term 0.1932 (0.1932) eta 0:00:01
epoch [275/300] batch [1/6] loss 0.4670 (0.4670) acc 92.5781 (92.5781) loss_ce 0.2731 (0.2731) data_term 0.2731 (0.2731) kl_term 0.1939 (0.1939) eta 0:00:01
epoch [275/300] batch [2/6] loss 0.4695 (0.4682) acc 95.3125 (93.9453) loss_ce 0.2756 (0.2743) data_term 0.2756 (0.2743) kl_term 0.1939 (0.1939) eta 0:00:01
epoch [275/300] batch [3/6] loss 0.4270 (0.4545) acc 96.4844 (94.7917) loss_ce 0.2331 (0.2606) data_term 0.2331 (0.2606) kl_term 0.1939 (0.1939) eta 0:00:01
epoch [275/300] batch [4/6] loss 0.4546 (0.4545) acc 94.5312 (94.7266) loss_ce 0.2607 (0.2606) data_term 0.2607 (0.2606) kl_term 0.1939 (0.1939) eta 0:00:01
epoch [275/300] batch [5/6] loss 0.4166 (0.4469) acc 97.6562 (95.3125) loss_ce 0.2227 (0.2530) data_term 0.2227 (0.2530) kl_term 0.1939 (0.1939) eta 0:00:01
epoch [275/300] batch [6/6] loss 0.4443 (0.4465) acc 95.0893 (95.2753) loss_ce 0.2504 (0.2526) data_term 0.2504 (0.2526) kl_term 0.1939 (0.1939) eta 0:00:01
epoch [276/300] batch [1/6] loss 0.4049 (0.4049) acc 96.8750 (96.8750) loss_ce 0.2103 (0.2103) data_term 0.2103 (0.2103) kl_term 0.1946 (0.1946) eta 0:00:01
epoch [276/300] batch [2/6] loss 0.4697 (0.4373) acc 94.9219 (95.8984) loss_ce 0.2751 (0.2427) data_term 0.2751 (0.2427) kl_term 0.1946 (0.1946) eta 0:00:01
epoch [276/300] batch [3/6] loss 0.4275 (0.4340) acc 96.8750 (96.2240) loss_ce 0.2328 (0.2394) data_term 0.2328 (0.2394) kl_term 0.1946 (0.1946) eta 0:00:01
epoch [276/300] batch [4/6] loss 0.4428 (0.4362) acc 96.8750 (96.3867) loss_ce 0.2482 (0.2416) data_term 0.2482 (0.2416) kl_term 0.1946 (0.1946) eta 0:00:01
epoch [276/300] batch [5/6] loss 0.4784 (0.4447) acc 94.5312 (96.0156) loss_ce 0.2838 (0.2501) data_term 0.2838 (0.2501) kl_term 0.1946 (0.1946) eta 0:00:01
epoch [276/300] batch [6/6] loss 0.4931 (0.4527) acc 93.7500 (95.6380) loss_ce 0.2984 (0.2581) data_term 0.2984 (0.2581) kl_term 0.1946 (0.1946) eta 0:00:01
epoch [277/300] batch [1/6] loss 0.4316 (0.4316) acc 96.8750 (96.8750) loss_ce 0.2363 (0.2363) data_term 0.2363 (0.2363) kl_term 0.1953 (0.1953) eta 0:00:01
epoch [277/300] batch [2/6] loss 0.4883 (0.4599) acc 92.5781 (94.7266) loss_ce 0.2930 (0.2646) data_term 0.2930 (0.2646) kl_term 0.1953 (0.1953) eta 0:00:00
epoch [277/300] batch [3/6] loss 0.4206 (0.4468) acc 96.8750 (95.4427) loss_ce 0.2252 (0.2515) data_term 0.2252 (0.2515) kl_term 0.1953 (0.1953) eta 0:00:00
epoch [277/300] batch [4/6] loss 0.4066 (0.4367) acc 96.8750 (95.8008) loss_ce 0.2112 (0.2414) data_term 0.2112 (0.2414) kl_term 0.1953 (0.1953) eta 0:00:00
epoch [277/300] batch [5/6] loss 0.4380 (0.4370) acc 97.2656 (96.0938) loss_ce 0.2427 (0.2417) data_term 0.2427 (0.2417) kl_term 0.1953 (0.1953) eta 0:00:00
epoch [277/300] batch [6/6] loss 0.4366 (0.4369) acc 95.0893 (95.9263) loss_ce 0.2413 (0.2416) data_term 0.2413 (0.2416) kl_term 0.1953 (0.1953) eta 0:00:00
epoch [278/300] batch [1/6] loss 0.4729 (0.4729) acc 94.9219 (94.9219) loss_ce 0.2769 (0.2769) data_term 0.2769 (0.2769) kl_term 0.1960 (0.1960) eta 0:00:00
epoch [278/300] batch [2/6] loss 0.4766 (0.4748) acc 94.9219 (94.9219) loss_ce 0.2806 (0.2787) data_term 0.2806 (0.2787) kl_term 0.1960 (0.1960) eta 0:00:00
epoch [278/300] batch [3/6] loss 0.4470 (0.4655) acc 96.8750 (95.5729) loss_ce 0.2510 (0.2695) data_term 0.2510 (0.2695) kl_term 0.1960 (0.1960) eta 0:00:00
epoch [278/300] batch [4/6] loss 0.4491 (0.4614) acc 96.8750 (95.8984) loss_ce 0.2531 (0.2654) data_term 0.2531 (0.2654) kl_term 0.1960 (0.1960) eta 0:00:00
epoch [278/300] batch [5/6] loss 0.4504 (0.4592) acc 97.2656 (96.1719) loss_ce 0.2544 (0.2632) data_term 0.2544 (0.2632) kl_term 0.1960 (0.1960) eta 0:00:00
epoch [278/300] batch [6/6] loss 0.4597 (0.4593) acc 95.0893 (95.9914) loss_ce 0.2637 (0.2633) data_term 0.2637 (0.2633) kl_term 0.1960 (0.1960) eta 0:00:00
epoch [279/300] batch [1/6] loss 0.4293 (0.4293) acc 94.9219 (94.9219) loss_ce 0.2326 (0.2326) data_term 0.2326 (0.2326) kl_term 0.1967 (0.1967) eta 0:00:00
epoch [279/300] batch [2/6] loss 0.4311 (0.4302) acc 96.0938 (95.5078) loss_ce 0.2344 (0.2335) data_term 0.2344 (0.2335) kl_term 0.1967 (0.1967) eta 0:00:00
epoch [279/300] batch [3/6] loss 0.4711 (0.4439) acc 94.5312 (95.1823) loss_ce 0.2744 (0.2471) data_term 0.2744 (0.2471) kl_term 0.1967 (0.1967) eta 0:00:00
epoch [279/300] batch [4/6] loss 0.4498 (0.4453) acc 95.3125 (95.2148) loss_ce 0.2530 (0.2486) data_term 0.2530 (0.2486) kl_term 0.1967 (0.1967) eta 0:00:00
epoch [279/300] batch [5/6] loss 0.4728 (0.4508) acc 96.0938 (95.3906) loss_ce 0.2760 (0.2541) data_term 0.2760 (0.2541) kl_term 0.1967 (0.1967) eta 0:00:00
epoch [279/300] batch [6/6] loss 0.4303 (0.4474) acc 96.4286 (95.5636) loss_ce 0.2336 (0.2507) data_term 0.2336 (0.2507) kl_term 0.1967 (0.1967) eta 0:00:00
epoch [280/300] batch [1/6] loss 0.4725 (0.4725) acc 96.4844 (96.4844) loss_ce 0.2750 (0.2750) data_term 0.2750 (0.2750) kl_term 0.1974 (0.1974) eta 0:00:00
epoch [280/300] batch [2/6] loss 0.4454 (0.4589) acc 96.0938 (96.2891) loss_ce 0.2480 (0.2615) data_term 0.2480 (0.2615) kl_term 0.1974 (0.1974) eta 0:00:00
epoch [280/300] batch [3/6] loss 0.4864 (0.4681) acc 94.1406 (95.5729) loss_ce 0.2890 (0.2707) data_term 0.2890 (0.2707) kl_term 0.1974 (0.1974) eta 0:00:00
epoch [280/300] batch [4/6] loss 0.4267 (0.4578) acc 95.3125 (95.5078) loss_ce 0.2293 (0.2603) data_term 0.2293 (0.2603) kl_term 0.1974 (0.1974) eta 0:00:00
epoch [280/300] batch [5/6] loss 0.4105 (0.4483) acc 96.8750 (95.7812) loss_ce 0.2131 (0.2509) data_term 0.2131 (0.2509) kl_term 0.1974 (0.1974) eta 0:00:00
epoch [280/300] batch [6/6] loss 0.4545 (0.4493) acc 96.4286 (95.8891) loss_ce 0.2570 (0.2519) data_term 0.2570 (0.2519) kl_term 0.1974 (0.1974) eta 0:00:00
epoch [281/300] batch [1/6] loss 0.4432 (0.4432) acc 96.0938 (96.0938) loss_ce 0.2451 (0.2451) data_term 0.2451 (0.2451) kl_term 0.1981 (0.1981) eta 0:00:00
epoch [281/300] batch [2/6] loss 0.4484 (0.4458) acc 95.7031 (95.8984) loss_ce 0.2503 (0.2477) data_term 0.2503 (0.2477) kl_term 0.1981 (0.1981) eta 0:00:00
epoch [281/300] batch [3/6] loss 0.4571 (0.4496) acc 93.7500 (95.1823) loss_ce 0.2590 (0.2514) data_term 0.2590 (0.2514) kl_term 0.1981 (0.1981) eta 0:00:00
epoch [281/300] batch [4/6] loss 0.4582 (0.4517) acc 94.5312 (95.0195) loss_ce 0.2601 (0.2536) data_term 0.2601 (0.2536) kl_term 0.1981 (0.1981) eta 0:00:00
epoch [281/300] batch [5/6] loss 0.4491 (0.4512) acc 94.9219 (95.0000) loss_ce 0.2509 (0.2531) data_term 0.2509 (0.2531) kl_term 0.1981 (0.1981) eta 0:00:00
epoch [281/300] batch [6/6] loss 0.4603 (0.4527) acc 95.9821 (95.1637) loss_ce 0.2621 (0.2546) data_term 0.2621 (0.2546) kl_term 0.1981 (0.1981) eta 0:00:00
epoch [282/300] batch [1/6] loss 0.4315 (0.4315) acc 96.8750 (96.8750) loss_ce 0.2326 (0.2326) data_term 0.2326 (0.2326) kl_term 0.1988 (0.1988) eta 0:00:00
epoch [282/300] batch [2/6] loss 0.4438 (0.4377) acc 96.0938 (96.4844) loss_ce 0.2450 (0.2388) data_term 0.2450 (0.2388) kl_term 0.1988 (0.1988) eta 0:00:00
epoch [282/300] batch [3/6] loss 0.4190 (0.4314) acc 98.4375 (97.1354) loss_ce 0.2202 (0.2326) data_term 0.2202 (0.2326) kl_term 0.1988 (0.1988) eta 0:00:00
epoch [282/300] batch [4/6] loss 0.4375 (0.4330) acc 96.8750 (97.0703) loss_ce 0.2386 (0.2341) data_term 0.2386 (0.2341) kl_term 0.1988 (0.1988) eta 0:00:00
epoch [282/300] batch [5/6] loss 0.4565 (0.4377) acc 96.8750 (97.0312) loss_ce 0.2576 (0.2388) data_term 0.2576 (0.2388) kl_term 0.1988 (0.1988) eta 0:00:00
epoch [282/300] batch [6/6] loss 0.4364 (0.4374) acc 95.0893 (96.7076) loss_ce 0.2376 (0.2386) data_term 0.2376 (0.2386) kl_term 0.1988 (0.1988) eta 0:00:00
epoch [283/300] batch [1/6] loss 0.4432 (0.4432) acc 96.8750 (96.8750) loss_ce 0.2437 (0.2437) data_term 0.2437 (0.2437) kl_term 0.1995 (0.1995) eta 0:00:00
epoch [283/300] batch [2/6] loss 0.5180 (0.4806) acc 93.7500 (95.3125) loss_ce 0.3185 (0.2811) data_term 0.3185 (0.2811) kl_term 0.1995 (0.1995) eta 0:00:00
epoch [283/300] batch [3/6] loss 0.4928 (0.4847) acc 95.3125 (95.3125) loss_ce 0.2932 (0.2851) data_term 0.2932 (0.2851) kl_term 0.1995 (0.1995) eta 0:00:00
epoch [283/300] batch [4/6] loss 0.5107 (0.4912) acc 94.1406 (95.0195) loss_ce 0.3112 (0.2916) data_term 0.3112 (0.2916) kl_term 0.1995 (0.1995) eta 0:00:00
epoch [283/300] batch [5/6] loss 0.4439 (0.4817) acc 95.3125 (95.0781) loss_ce 0.2443 (0.2822) data_term 0.2443 (0.2822) kl_term 0.1995 (0.1995) eta 0:00:00
epoch [283/300] batch [6/6] loss 0.4448 (0.4756) acc 96.8750 (95.3776) loss_ce 0.2453 (0.2760) data_term 0.2453 (0.2760) kl_term 0.1995 (0.1995) eta 0:00:00
epoch [284/300] batch [1/6] loss 0.4656 (0.4656) acc 96.0938 (96.0938) loss_ce 0.2653 (0.2653) data_term 0.2653 (0.2653) kl_term 0.2003 (0.2003) eta 0:00:00
epoch [284/300] batch [2/6] loss 0.4430 (0.4543) acc 96.4844 (96.2891) loss_ce 0.2428 (0.2540) data_term 0.2428 (0.2540) kl_term 0.2003 (0.2003) eta 0:00:00
epoch [284/300] batch [3/6] loss 0.4539 (0.4542) acc 95.3125 (95.9635) loss_ce 0.2537 (0.2539) data_term 0.2537 (0.2539) kl_term 0.2003 (0.2003) eta 0:00:00
epoch [284/300] batch [4/6] loss 0.4311 (0.4484) acc 96.8750 (96.1914) loss_ce 0.2308 (0.2482) data_term 0.2308 (0.2482) kl_term 0.2003 (0.2003) eta 0:00:00
epoch [284/300] batch [5/6] loss 0.4406 (0.4469) acc 97.6562 (96.4844) loss_ce 0.2404 (0.2466) data_term 0.2404 (0.2466) kl_term 0.2003 (0.2003) eta 0:00:00
epoch [284/300] batch [6/6] loss 0.4572 (0.4486) acc 95.9821 (96.4007) loss_ce 0.2569 (0.2483) data_term 0.2569 (0.2483) kl_term 0.2003 (0.2003) eta 0:00:00
epoch [285/300] batch [1/6] loss 0.4627 (0.4627) acc 95.7031 (95.7031) loss_ce 0.2618 (0.2618) data_term 0.2618 (0.2618) kl_term 0.2010 (0.2010) eta 0:00:00
epoch [285/300] batch [2/6] loss 0.4175 (0.4401) acc 98.0469 (96.8750) loss_ce 0.2166 (0.2392) data_term 0.2166 (0.2392) kl_term 0.2010 (0.2010) eta 0:00:00
epoch [285/300] batch [3/6] loss 0.4339 (0.4380) acc 96.8750 (96.8750) loss_ce 0.2329 (0.2371) data_term 0.2329 (0.2371) kl_term 0.2010 (0.2010) eta 0:00:00
epoch [285/300] batch [4/6] loss 0.4728 (0.4467) acc 95.3125 (96.4844) loss_ce 0.2719 (0.2458) data_term 0.2719 (0.2458) kl_term 0.2010 (0.2010) eta 0:00:00
epoch [285/300] batch [5/6] loss 0.4542 (0.4482) acc 95.7031 (96.3281) loss_ce 0.2533 (0.2473) data_term 0.2533 (0.2473) kl_term 0.2010 (0.2010) eta 0:00:00
epoch [285/300] batch [6/6] loss 0.4412 (0.4471) acc 95.9821 (96.2705) loss_ce 0.2402 (0.2461) data_term 0.2402 (0.2461) kl_term 0.2010 (0.2010) eta 0:00:00
epoch [286/300] batch [1/6] loss 0.5076 (0.5076) acc 93.7500 (93.7500) loss_ce 0.3059 (0.3059) data_term 0.3059 (0.3059) kl_term 0.2017 (0.2017) eta 0:00:00
epoch [286/300] batch [2/6] loss 0.4483 (0.4779) acc 96.8750 (95.3125) loss_ce 0.2466 (0.2763) data_term 0.2466 (0.2763) kl_term 0.2017 (0.2017) eta 0:00:00
epoch [286/300] batch [3/6] loss 0.4603 (0.4721) acc 94.5312 (95.0521) loss_ce 0.2586 (0.2704) data_term 0.2586 (0.2704) kl_term 0.2017 (0.2017) eta 0:00:00
epoch [286/300] batch [4/6] loss 0.4461 (0.4656) acc 94.9219 (95.0195) loss_ce 0.2444 (0.2639) data_term 0.2444 (0.2639) kl_term 0.2017 (0.2017) eta 0:00:00
epoch [286/300] batch [5/6] loss 0.4564 (0.4637) acc 94.5312 (94.9219) loss_ce 0.2547 (0.2621) data_term 0.2547 (0.2621) kl_term 0.2017 (0.2017) eta 0:00:00
epoch [286/300] batch [6/6] loss 0.4445 (0.4605) acc 95.9821 (95.0986) loss_ce 0.2428 (0.2589) data_term 0.2428 (0.2589) kl_term 0.2017 (0.2017) eta 0:00:00
epoch [287/300] batch [1/6] loss 0.4472 (0.4472) acc 96.0938 (96.0938) loss_ce 0.2448 (0.2448) data_term 0.2448 (0.2448) kl_term 0.2024 (0.2024) eta 0:00:00
epoch [287/300] batch [2/6] loss 0.4450 (0.4461) acc 96.4844 (96.2891) loss_ce 0.2427 (0.2437) data_term 0.2427 (0.2437) kl_term 0.2024 (0.2024) eta 0:00:00
epoch [287/300] batch [3/6] loss 0.4799 (0.4574) acc 94.1406 (95.5729) loss_ce 0.2775 (0.2550) data_term 0.2775 (0.2550) kl_term 0.2024 (0.2024) eta 0:00:00
epoch [287/300] batch [4/6] loss 0.4921 (0.4661) acc 94.5312 (95.3125) loss_ce 0.2898 (0.2637) data_term 0.2898 (0.2637) kl_term 0.2024 (0.2024) eta 0:00:00
epoch [287/300] batch [5/6] loss 0.4340 (0.4597) acc 96.0938 (95.4688) loss_ce 0.2317 (0.2573) data_term 0.2317 (0.2573) kl_term 0.2024 (0.2024) eta 0:00:00
epoch [287/300] batch [6/6] loss 0.4399 (0.4564) acc 95.5357 (95.4799) loss_ce 0.2375 (0.2540) data_term 0.2375 (0.2540) kl_term 0.2024 (0.2024) eta 0:00:00
epoch [288/300] batch [1/6] loss 0.4916 (0.4916) acc 94.5312 (94.5312) loss_ce 0.2885 (0.2885) data_term 0.2885 (0.2885) kl_term 0.2031 (0.2031) eta 0:00:00
epoch [288/300] batch [2/6] loss 0.4871 (0.4894) acc 94.5312 (94.5312) loss_ce 0.2841 (0.2863) data_term 0.2841 (0.2863) kl_term 0.2031 (0.2031) eta 0:00:00
epoch [288/300] batch [3/6] loss 0.4479 (0.4756) acc 96.0938 (95.0521) loss_ce 0.2449 (0.2725) data_term 0.2449 (0.2725) kl_term 0.2031 (0.2031) eta 0:00:00
epoch [288/300] batch [4/6] loss 0.4869 (0.4784) acc 95.7031 (95.2148) loss_ce 0.2838 (0.2753) data_term 0.2838 (0.2753) kl_term 0.2031 (0.2031) eta 0:00:00
epoch [288/300] batch [5/6] loss 0.4739 (0.4775) acc 93.7500 (94.9219) loss_ce 0.2708 (0.2744) data_term 0.2708 (0.2744) kl_term 0.2031 (0.2031) eta 0:00:00
epoch [288/300] batch [6/6] loss 0.4121 (0.4666) acc 97.3214 (95.3218) loss_ce 0.2091 (0.2635) data_term 0.2091 (0.2635) kl_term 0.2031 (0.2031) eta 0:00:00
epoch [289/300] batch [1/6] loss 0.5055 (0.5055) acc 94.1406 (94.1406) loss_ce 0.3017 (0.3017) data_term 0.3017 (0.3017) kl_term 0.2038 (0.2038) eta 0:00:00
epoch [289/300] batch [2/6] loss 0.4574 (0.4814) acc 94.9219 (94.5312) loss_ce 0.2536 (0.2777) data_term 0.2536 (0.2777) kl_term 0.2038 (0.2038) eta 0:00:00
epoch [289/300] batch [3/6] loss 0.4442 (0.4690) acc 96.4844 (95.1823) loss_ce 0.2405 (0.2653) data_term 0.2405 (0.2653) kl_term 0.2038 (0.2038) eta 0:00:00
epoch [289/300] batch [4/6] loss 0.5013 (0.4771) acc 95.3125 (95.2148) loss_ce 0.2976 (0.2733) data_term 0.2976 (0.2733) kl_term 0.2038 (0.2038) eta 0:00:00
epoch [289/300] batch [5/6] loss 0.5120 (0.4841) acc 94.9219 (95.1562) loss_ce 0.3082 (0.2803) data_term 0.3082 (0.2803) kl_term 0.2038 (0.2038) eta 0:00:00
epoch [289/300] batch [6/6] loss 0.4327 (0.4755) acc 96.4286 (95.3683) loss_ce 0.2289 (0.2717) data_term 0.2289 (0.2717) kl_term 0.2038 (0.2038) eta 0:00:00
epoch [290/300] batch [1/6] loss 0.4732 (0.4732) acc 93.3594 (93.3594) loss_ce 0.2688 (0.2688) data_term 0.2688 (0.2688) kl_term 0.2045 (0.2045) eta 0:00:00
epoch [290/300] batch [2/6] loss 0.4436 (0.4584) acc 96.0938 (94.7266) loss_ce 0.2391 (0.2539) data_term 0.2391 (0.2539) kl_term 0.2045 (0.2045) eta 0:00:00
epoch [290/300] batch [3/6] loss 0.4941 (0.4703) acc 93.7500 (94.4010) loss_ce 0.2896 (0.2658) data_term 0.2896 (0.2658) kl_term 0.2045 (0.2045) eta 0:00:00
epoch [290/300] batch [4/6] loss 0.4665 (0.4694) acc 96.0938 (94.8242) loss_ce 0.2620 (0.2649) data_term 0.2620 (0.2649) kl_term 0.2045 (0.2045) eta 0:00:00
epoch [290/300] batch [5/6] loss 0.4991 (0.4753) acc 94.9219 (94.8438) loss_ce 0.2946 (0.2708) data_term 0.2946 (0.2708) kl_term 0.2045 (0.2045) eta 0:00:00
epoch [290/300] batch [6/6] loss 0.4075 (0.4640) acc 97.3214 (95.2567) loss_ce 0.2030 (0.2595) data_term 0.2030 (0.2595) kl_term 0.2045 (0.2045) eta 0:00:00
epoch [291/300] batch [1/6] loss 0.4869 (0.4869) acc 95.3125 (95.3125) loss_ce 0.2817 (0.2817) data_term 0.2817 (0.2817) kl_term 0.2052 (0.2052) eta 0:00:00
epoch [291/300] batch [2/6] loss 0.4221 (0.4545) acc 97.2656 (96.2891) loss_ce 0.2169 (0.2493) data_term 0.2169 (0.2493) kl_term 0.2052 (0.2052) eta 0:00:00
epoch [291/300] batch [3/6] loss 0.4805 (0.4632) acc 95.3125 (95.9635) loss_ce 0.2753 (0.2580) data_term 0.2753 (0.2580) kl_term 0.2052 (0.2052) eta 0:00:00
epoch [291/300] batch [4/6] loss 0.4378 (0.4568) acc 96.0938 (95.9961) loss_ce 0.2326 (0.2516) data_term 0.2326 (0.2516) kl_term 0.2052 (0.2052) eta 0:00:00
epoch [291/300] batch [5/6] loss 0.4745 (0.4604) acc 95.7031 (95.9375) loss_ce 0.2693 (0.2552) data_term 0.2693 (0.2552) kl_term 0.2052 (0.2052) eta 0:00:00
epoch [291/300] batch [6/6] loss 0.4320 (0.4556) acc 96.8750 (96.0938) loss_ce 0.2268 (0.2504) data_term 0.2268 (0.2504) kl_term 0.2052 (0.2052) eta 0:00:00
epoch [292/300] batch [1/6] loss 0.4899 (0.4899) acc 94.9219 (94.9219) loss_ce 0.2840 (0.2840) data_term 0.2840 (0.2840) kl_term 0.2059 (0.2059) eta 0:00:00
